entity_id,entity_name,entity_type,ef_value,ef_unit,region,source_dataset,confidence,timestamp,tags,is_outlier,metadata
IPCC_EFDB_Energy_Electricity_Generation_HFCs_0,Energy - Electricity Generation,energy,0.0792,kg/year,SAM,IPCC_EFDB,0.54,2025-03-13,"['sector:energy', 'gas:HFCs', 'year:2020']",False,"{""source"": ""IPCC_EFDB"", ""entity_type"": ""energy"", ""tags"": [""sector:energy"", ""gas:HFCs"", ""year:2020""]}"
IPCC_EFDB_Energy_Electricity_Generation_CH4_1,Energy - Electricity Generation,energy,1.0759,kg/head,EUR,IPCC_EFDB,0.85,2025-03-13,"['sector:energy', 'gas:CH4', 'year:2013']",False,"{""source"": ""IPCC_EFDB"", ""entity_type"": ""energy"", ""tags"": [""sector:energy"", ""gas:CH4"", ""year:2013""]}"
IPCC_EFDB_Energy_Transport_CO2_2,Energy - Transport,energy,3.1701,kg/t,ASI,IPCC_EFDB,0.62,2025-03-13,"['sector:energy', 'gas:CO2', 'year:2007']",False,"{""source"": ""IPCC_EFDB"", ""entity_type"": ""energy"", ""tags"": [""sector:energy"", ""gas:CO2"", ""year:2007""]}"
IPCC_EFDB_Energy_Electricity_Generation_CO2_3,Energy - Electricity Generation,energy,0.767,kg/t,SAM,IPCC_EFDB,0.67,2025-03-13,"['sector:energy', 'gas:CO2', 'year:2020']",False,"{""source"": ""IPCC_EFDB"", ""entity_type"": ""energy"", ""tags"": [""sector:energy"", ""gas:CO2"", ""year:2020""]}"
IPCC_EFDB_Energy_Fuel_Combustion_CO2_4,Energy - Fuel Combustion,energy,4.2712,kg/kWh,NAM,IPCC_EFDB,0.88,2025-03-13,"['sector:energy', 'gas:CO2', 'year:2012']",False,"{""source"": ""IPCC_EFDB"", ""entity_type"": ""energy"", ""tags"": [""sector:energy"", ""gas:CO2"", ""year:2012""]}"
IPCC_EFDB_Energy_Transport_CO2_5,Energy - Transport,energy,8.345,t/TJ,NAM,IPCC_EFDB,0.58,2025-03-13,"['sector:energy', 'gas:CO2', 'year:2010']",False,"{""source"": ""IPCC_EFDB"", ""entity_type"": ""energy"", ""tags"": [""sector:energy"", ""gas:CO2"", ""year:2010""]}"
IPCC_EFDB_Energy_Fugitive_Emissions_CO2_6,Energy - Fugitive Emissions,energy,3.1804,t/TJ,EUR,IPCC_EFDB,0.88,2025-03-13,"['sector:energy', 'gas:CO2', 'year:2017']",False,"{""source"": ""IPCC_EFDB"", ""entity_type"": ""energy"", ""tags"": [""sector:energy"", ""gas:CO2"", ""year:2017""]}"
IPCC_EFDB_Energy_Fugitive_Emissions_CO2_7,Energy - Fugitive Emissions,energy,2.2761,t/TJ,EUR,IPCC_EFDB,0.76,2025-03-13,"['sector:energy', 'gas:CO2', 'year:2016']",False,"{""source"": ""IPCC_EFDB"", ""entity_type"": ""energy"", ""tags"": [""sector:energy"", ""gas:CO2"", ""year:2016""]}"
IPCC_EFDB_Energy_Fuel_Combustion_CO2_8,Energy - Fuel Combustion,energy,5.4176,kg/t,EUR,IPCC_EFDB,0.56,2025-03-13,"['sector:energy', 'gas:CO2', 'year:2014']",False,"{""source"": ""IPCC_EFDB"", ""entity_type"": ""energy"", ""tags"": [""sector:energy"", ""gas:CO2"", ""year:2014""]}"
IPCC_EFDB_Energy_Electricity_Generation_CO2_9,Energy - Electricity Generation,energy,4.1437,t/TJ,ASI,IPCC_EFDB,0.93,2025-03-13,"['sector:energy', 'gas:CO2', 'year:2015']",False,"{""source"": ""IPCC_EFDB"", ""entity_type"": ""energy"", ""tags"": [""sector:energy"", ""gas:CO2"", ""year:2015""]}"
IPCC_EFDB_Energy_Electricity_Generation_CO2_10,Energy - Electricity Generation,energy,18.5761,kg/TJ,ASI,IPCC_EFDB,0.78,2025-03-13,"['sector:energy', 'gas:CO2', 'year:2014']",False,"{""source"": ""IPCC_EFDB"", ""entity_type"": ""energy"", ""tags"": [""sector:energy"", ""gas:CO2"", ""year:2014""]}"
IPCC_EFDB_Energy_Fuel_Combustion_CO2_11,Energy - Fuel Combustion,energy,10.5873,kg/kWh,NAM,IPCC_EFDB,0.59,2025-03-13,"['sector:energy', 'gas:CO2', 'year:2014']",False,"{""source"": ""IPCC_EFDB"", ""entity_type"": ""energy"", ""tags"": [""sector:energy"", ""gas:CO2"", ""year:2014""]}"
IPCC_EFDB_Energy_Fugitive_Emissions_CO2_12,Energy - Fugitive Emissions,energy,3.7328,kg/kWh,NAM,IPCC_EFDB,0.54,2025-03-13,"['sector:energy', 'gas:CO2', 'year:2018']",False,"{""source"": ""IPCC_EFDB"", ""entity_type"": ""energy"", ""tags"": [""sector:energy"", ""gas:CO2"", ""year:2018""]}"
IPCC_EFDB_Energy_Electricity_Generation_CO2_13,Energy - Electricity Generation,energy,11.067,t/TJ,ASI,IPCC_EFDB,0.79,2025-03-13,"['sector:energy', 'gas:CO2', 'year:2006']",False,"{""source"": ""IPCC_EFDB"", ""entity_type"": ""energy"", ""tags"": [""sector:energy"", ""gas:CO2"", ""year:2006""]}"
IPCC_EFDB_Energy_Fugitive_Emissions_CO2_14,Energy - Fugitive Emissions,energy,2.1413,kg/kWh,NAM,IPCC_EFDB,0.9,2025-03-13,"['sector:energy', 'gas:CO2', 'year:2011']",False,"{""source"": ""IPCC_EFDB"", ""entity_type"": ""energy"", ""tags"": [""sector:energy"", ""gas:CO2"", ""year:2011""]}"
IPCC_EFDB_Energy_Fuel_Combustion_CO2_15,Energy - Fuel Combustion,energy,6.0342,t/TJ,EUR,IPCC_EFDB,0.86,2025-03-13,"['sector:energy', 'gas:CO2', 'year:2011']",False,"{""source"": ""IPCC_EFDB"", ""entity_type"": ""energy"", ""tags"": [""sector:energy"", ""gas:CO2"", ""year:2011""]}"
IPCC_EFDB_Energy_Fuel_Combustion_N2O_16,Energy - Fuel Combustion,energy,0.8931,kg/TJ,OCE,IPCC_EFDB,0.84,2025-03-13,"['sector:energy', 'gas:N2O', 'year:2008']",False,"{""source"": ""IPCC_EFDB"", ""entity_type"": ""energy"", ""tags"": [""sector:energy"", ""gas:N2O"", ""year:2008""]}"
IPCC_EFDB_Energy_Fugitive_Emissions_CO2_17,Energy - Fugitive Emissions,energy,19.8171,t/TJ,OCE,IPCC_EFDB,0.91,2025-03-13,"['sector:energy', 'gas:CO2', 'year:2021']",False,"{""source"": ""IPCC_EFDB"", ""entity_type"": ""energy"", ""tags"": [""sector:energy"", ""gas:CO2"", ""year:2021""]}"
IPCC_EFDB_Energy_Fuel_Combustion_CO2_18,Energy - Fuel Combustion,energy,1.2557,t/TJ,AFR,IPCC_EFDB,0.91,2025-03-13,"['sector:energy', 'gas:CO2', 'year:2017']",False,"{""source"": ""IPCC_EFDB"", ""entity_type"": ""energy"", ""tags"": [""sector:energy"", ""gas:CO2"", ""year:2017""]}"
IPCC_EFDB_Energy_Transport_CH4_19,Energy - Transport,energy,1.6711,kg/head,GLB,IPCC_EFDB,0.84,2025-03-13,"['sector:energy', 'gas:CH4', 'year:2006']",False,"{""source"": ""IPCC_EFDB"", ""entity_type"": ""energy"", ""tags"": [""sector:energy"", ""gas:CH4"", ""year:2006""]}"
