ef_id,sector,subsector,gas,ef_value,unit,region,confidence,reference_year,source
IPCC_EFDB_Energy_Electricity_Generation_HFCs_0,Energy,Electricity Generation,HFCs,0.0792,kg/year,South America,0.54,2020,IPCC EFDB (Simulated)
IPCC_EFDB_Energy_Electricity_Generation_CH4_1,Energy,Electricity Generation,CH4,1.0759,kg/head,Europe,0.85,2013,IPCC EFDB (Simulated)
IPCC_EFDB_Energy_Transport_CO2_2,Energy,Transport,CO2,3.1701,kg/t,Asia,0.62,2007,IPCC EFDB (Simulated)
IPCC_EFDB_Energy_Electricity_Generation_CO2_3,Energy,Electricity Generation,CO2,0.767,kg/t,South America,0.67,2020,IPCC EFDB (Simulated)
IPCC_EFDB_Energy_Fuel_Combustion_CO2_4,Energy,Fuel Combustion,CO2,4.2712,kg/kWh,North America,0.88,2012,IPCC EFDB (Simulated)
IPCC_EFDB_Energy_Transport_CO2_5,Energy,Transport,CO2,8.345,t/TJ,North America,0.58,2010,IPCC EFDB (Simulated)
IPCC_EFDB_Energy_Fugitive_Emissions_CO2_6,Energy,Fugitive Emissions,CO2,3.1804,t/TJ,Europe,0.88,2017,IPCC EFDB (Simulated)
IPCC_EFDB_Energy_Fugitive_Emissions_CO2_7,Energy,Fugitive Emissions,CO2,2.2761,t/TJ,Europe,0.76,2016,IPCC EFDB (Simulated)
IPCC_EFDB_Energy_Fuel_Combustion_CO2_8,Energy,Fuel Combustion,CO2,5.4176,kg/t,Europe,0.56,2014,IPCC EFDB (Simulated)
IPCC_EFDB_Energy_Electricity_Generation_CO2_9,Energy,Electricity Generation,CO2,4.1437,t/TJ,Asia,0.93,2015,IPCC EFDB (Simulated)
IPCC_EFDB_Energy_Electricity_Generation_CO2_10,Energy,Electricity Generation,CO2,18.5761,kg/TJ,Asia,0.78,2014,IPCC EFDB (Simulated)
IPCC_EFDB_Energy_Fuel_Combustion_CO2_11,Energy,Fuel Combustion,CO2,10.5873,kg/kWh,North America,0.59,2014,IPCC EFDB (Simulated)
IPCC_EFDB_Energy_Fugitive_Emissions_CO2_12,Energy,Fugitive Emissions,CO2,3.7328,kg/kWh,North America,0.54,2018,IPCC EFDB (Simulated)
IPCC_EFDB_Energy_Electricity_Generation_CO2_13,Energy,Electricity Generation,CO2,11.067,t/TJ,Asia,0.79,2006,IPCC EFDB (Simulated)
IPCC_EFDB_Energy_Fugitive_Emissions_CO2_14,Energy,Fugitive Emissions,CO2,2.1413,kg/kWh,North America,0.9,2011,IPCC EFDB (Simulated)
IPCC_EFDB_Energy_Fuel_Combustion_CO2_15,Energy,Fuel Combustion,CO2,6.0342,t/TJ,Europe,0.86,2011,IPCC EFDB (Simulated)
IPCC_EFDB_Energy_Fuel_Combustion_N2O_16,Energy,Fuel Combustion,N2O,0.8931,kg/TJ,Oceania,0.84,2008,IPCC EFDB (Simulated)
IPCC_EFDB_Energy_Fugitive_Emissions_CO2_17,Energy,Fugitive Emissions,CO2,19.8171,t/TJ,Oceania,0.91,2021,IPCC EFDB (Simulated)
IPCC_EFDB_Energy_Fuel_Combustion_CO2_18,Energy,Fuel Combustion,CO2,1.2557,t/TJ,Africa,0.91,2017,IPCC EFDB (Simulated)
IPCC_EFDB_Energy_Transport_CH4_19,Energy,Transport,CH4,1.6711,kg/head,Global,0.84,2006,IPCC EFDB (Simulated)
IPCC_EFDB_Energy_Transport_CO2_20,Energy,Transport,CO2,1.566,kg/TJ,Oceania,0.72,2008,IPCC EFDB (Simulated)
IPCC_EFDB_Energy_Electricity_Generation_CO2_21,Energy,Electricity Generation,CO2,5.9496,kg/kWh,Oceania,0.56,2021,IPCC EFDB (Simulated)
